# Files in this evidence package, with the role of each.

verdict.md                                  the decision and what it does not cover
analysis/topology-check.md                  the defect, the fix, and the six controls
analysis/slo-origins.md                     every SLO number and its origin: 1 measured, 11 inherited, 18 open
raw/preflight-shipped-this-host.txt         the SHIPPED preflight on an SMT host: no topology problem reported
raw/preflight-fixed-0-3-vs-4-7.txt          the repaired preflight, same host, same affinity: refused by name
raw/preflight-fixed-core-split.txt          0,1,4,5 / 2,3,6,7 on the same host: physical_core_disjoint=yes
raw/preflight-same-set-two-spellings.txt    0-3 against 0,1,2,3: refused as one set, not two
raw/preflight-topology-unreadable.txt       an unreadable topology: refused, not assumed flat
raw/host-topology.txt                       lscpu -e and every thread_siblings_list on this host
raw/smoke-this-host.txt                     upload, stream and proxy, green, on an UNQUALIFIED host
raw/smoke-stderr.txt                        the smoke's console output
raw/check_soak_controls.out                 the full control suite, 37 assertions
raw/mutations.txt                           three mutations, each red, each for its own reason
config/pre-registration.md                  the campaign pre-registration as committed
config/preflight.sh.before                  the preflight as shipped on main
config/preflight.sh.after                   the preflight after R2-WP02
commands.txt                                how to reproduce all of it
environment.txt                             the host, its topology, and why it is not the campaign host
